route,method,expected,actual,ms,outcome,reason,filePath
"/api/admin/activities",GET,"200|304",200,447,PASS,"","app/api/admin/activities/route.ts"
"/api/admin/activities/{activityId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/activities/[activityId]/route.ts"
"/api/admin/agreements/{agreementId}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/agreements/[agreementId]/pdf/route.ts"
"/api/admin/ai/recommendations",GET,"200|304",200,139,PASS,"","app/api/admin/ai/recommendations/route.ts"
"/api/admin/billing/status",GET,"-",-,0,SKIP,"BILLING_DEFERRED","app/api/admin/billing/status/route.ts"
"/api/admin/certificates",GET,"200|304",200,162,PASS,"","app/api/admin/certificates/route.ts"
"/api/admin/certificates/{certificateId}",GET,"200|304",200,325,PASS,"","app/api/admin/certificates/[certificateId]/route.ts"
"/api/admin/certificates/{certificateId}/amendments",GET,"200|304",200,514,PASS,"","app/api/admin/certificates/[certificateId]/amendments/route.ts"
"/api/admin/certificates/{certificateId}/attachments",GET,"200|304",200,211,PASS,"","app/api/admin/certificates/[certificateId]/attachments/route.ts"
"/api/admin/certificates/{certificateId}/checklists",GET,"200|304",200,231,PASS,"","app/api/admin/certificates/[certificateId]/checklists/route.ts"
"/api/admin/certificates/{certificateId}/observations",GET,"200|304",200,207,PASS,"","app/api/admin/certificates/[certificateId]/observations/route.ts"
"/api/admin/certificates/{certificateId}/outcome",GET,"200|304",200,361,PASS,"","app/api/admin/certificates/[certificateId]/outcome/route.ts"
"/api/admin/certificates/{certificateId}/pdf",GET,"200|404",404,329,PASS,"","app/api/admin/certificates/[certificateId]/pdf/route.ts"
"/api/admin/certificates/{certificateId}/revisions",GET,"200|304",200,220,PASS,"","app/api/admin/certificates/[certificateId]/revisions/route.ts"
"/api/admin/certificates/{certificateId}/revisions/{revision}/pdf",GET,"200|404",404,224,PASS,"","app/api/admin/certificates/[certificateId]/revisions/[revision]/pdf/route.ts"
"/api/admin/certificates/{certificateId}/signatures",GET,"200|304",200,209,PASS,"","app/api/admin/certificates/[certificateId]/signatures/route.ts"
"/api/admin/certificates/analytics",GET,"200|304",200,439,PASS,"","app/api/admin/certificates/analytics/route.ts"
"/api/admin/checklist-templates",GET,"200|304",200,468,PASS,"","app/api/admin/checklist-templates/route.ts"
"/api/admin/checklist-templates/{id}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/checklist-templates/[id]/route.ts"
"/api/admin/clients",GET,"200|304",200,243,PASS,"","app/api/admin/clients/route.ts"
"/api/admin/clients/{clientId}",GET,"200|304",200,480,PASS,"","app/api/admin/clients/[clientId]/route.ts"
"/api/admin/clients/{clientId}/contacts",GET,"200|304",200,316,PASS,"","app/api/admin/clients/[clientId]/contacts/route.ts"
"/api/admin/contacts",GET,"200|304",200,299,PASS,"","app/api/admin/contacts/route.ts"
"/api/admin/contacts/{contactId}",GET,"200|304",200,335,PASS,"","app/api/admin/contacts/[contactId]/route.ts"
"/api/admin/cost-items/{costItemId}/attachments",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/cost-items/[costItemId]/attachments/route.ts"
"/api/admin/cost-items/{costItemId}/attachments/{attachmentId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/cost-items/[costItemId]/attachments/[attachmentId]/route.ts"
"/api/admin/dashboard",GET,"200|304",200,686,PASS,"","app/api/admin/dashboard/route.ts"
"/api/admin/dashboard/activity",GET,"200|304",200,503,PASS,"","app/api/admin/dashboard/activity/route.ts"
"/api/admin/dashboard/break-even",GET,"200|304",200,543,PASS,"","app/api/admin/dashboard/break-even/route.ts"
"/api/admin/dashboard/revenue",GET,"200|304",200,319,PASS,"","app/api/admin/dashboard/revenue/route.ts"
"/api/admin/dashboard/summary",GET,"200|304",200,1170,PASS,"","app/api/admin/dashboard/summary/route.ts"
"/api/admin/deal-stages",GET,"200|304",200,424,PASS,"","app/api/admin/deal-stages/route.ts"
"/api/admin/deal-stages/{stageId}",GET,"200|304",200,244,PASS,"","app/api/admin/deal-stages/[stageId]/route.ts"
"/api/admin/deals",GET,"200|304",200,266,PASS,"","app/api/admin/deals/route.ts"
"/api/admin/deals/{dealId}",GET,"200|304",200,296,PASS,"","app/api/admin/deals/[dealId]/route.ts"
"/api/admin/engineers",GET,"200|304",200,246,PASS,"","app/api/admin/engineers/route.ts"
"/api/admin/enquiries",GET,"200|304",200,267,PASS,"","app/api/admin/enquiries/route.ts"
"/api/admin/enquiries/{id}",GET,"200|304",200,803,PASS,"","app/api/admin/enquiries/[id]/route.ts"
"/api/admin/entitlements",GET,"200|304",200,462,PASS,"","app/api/admin/entitlements/route.ts"
"/api/admin/expenses",GET,"200|304",200,342,PASS,"","app/api/admin/expenses/route.ts"
"/api/admin/export/clients",GET,"200|304",200,521,PASS,"","app/api/admin/export/clients/route.ts"
"/api/admin/export/contacts",GET,"200|304",200,490,PASS,"","app/api/admin/export/contacts/route.ts"
"/api/admin/export/deals",GET,"200|304",200,498,PASS,"","app/api/admin/export/deals/route.ts"
"/api/admin/impersonate/status",GET,"200|304",200,205,PASS,"","app/api/admin/impersonate/status/route.ts"
"/api/admin/import/{importId}/status",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/import/[importId]/status/route.ts"
"/api/admin/invites",GET,"200|304",200,237,PASS,"","app/api/admin/invites/route.ts"
"/api/admin/invoices",GET,"200|304",200,271,PASS,"","app/api/admin/invoices/route.ts"
"/api/admin/invoices/{invoiceId}",GET,"200|304",200,353,PASS,"","app/api/admin/invoices/[invoiceId]/route.ts"
"/api/admin/invoices/{invoiceId}/certificates",GET,"200|304",200,520,PASS,"","app/api/admin/invoices/[invoiceId]/certificates/route.ts"
"/api/admin/invoices/{invoiceId}/pdf",GET,"200|404",200,701,PASS,"","app/api/admin/invoices/[invoiceId]/pdf/route.ts"
"/api/admin/jobs",GET,"200|304",200,295,PASS,"","app/api/admin/jobs/route.ts"
"/api/admin/jobs/{jobId}",GET,"200|304",200,315,PASS,"","app/api/admin/jobs/[jobId]/route.ts"
"/api/admin/jobs/{jobId}/budget-lines",GET,"200|304",200,357,PASS,"","app/api/admin/jobs/[jobId]/budget-lines/route.ts"
"/api/admin/jobs/{jobId}/certificates",GET,"200|304",200,303,PASS,"","app/api/admin/jobs/[jobId]/certificates/route.ts"
"/api/admin/jobs/{jobId}/cost-items",GET,"200|304",200,359,PASS,"","app/api/admin/jobs/[jobId]/cost-items/route.ts"
"/api/admin/jobs/{jobId}/costing",GET,"200|304",200,374,PASS,"","app/api/admin/jobs/[jobId]/costing/route.ts"
"/api/admin/jobs/{jobId}/finance-overview",GET,"200|304",200,348,PASS,"","app/api/admin/jobs/[jobId]/finance-overview/route.ts"
"/api/admin/jobs/{jobId}/invoices",GET,"200|304",200,365,PASS,"","app/api/admin/jobs/[jobId]/invoices/route.ts"
"/api/admin/jobs/{jobId}/snag-items",GET,"200|304",200,361,PASS,"","app/api/admin/jobs/[jobId]/snag-items/route.ts"
"/api/admin/jobs/{jobId}/stages",GET,"200|304",200,355,PASS,"","app/api/admin/jobs/[jobId]/stages/route.ts"
"/api/admin/jobs/{jobId}/supplier-bills",GET,"200|304",200,471,PASS,"","app/api/admin/jobs/[jobId]/supplier-bills/route.ts"
"/api/admin/jobs/{jobId}/time-entries",GET,"200|304",200,264,PASS,"","app/api/admin/jobs/[jobId]/time-entries/route.ts"
"/api/admin/jobs/{jobId}/variations",GET,"200|304",200,356,PASS,"","app/api/admin/jobs/[jobId]/variations/route.ts"
"/api/admin/jobs/failed",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/jobs/failed/route.ts"
"/api/admin/lead-capture/domains",GET,"200|304",200,242,PASS,"","app/api/admin/lead-capture/domains/route.ts"
"/api/admin/lead-capture/domains/{domainId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/lead-capture/domains/[domainId]/route.ts"
"/api/admin/lead-capture/forms",GET,"200|304",200,510,PASS,"","app/api/admin/lead-capture/forms/route.ts"
"/api/admin/lead-capture/forms/{formId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/lead-capture/forms/[formId]/route.ts"
"/api/admin/lead-capture/keys",GET,"200|304",200,247,PASS,"","app/api/admin/lead-capture/keys/route.ts"
"/api/admin/lead-capture/keys/{keyId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/lead-capture/keys/[keyId]/route.ts"
"/api/admin/leads/scoring",GET,"200|403",403,252,PASS,"","app/api/admin/leads/scoring/route.ts"
"/api/admin/legal-entities",GET,"200|304",200,241,PASS,"","app/api/admin/legal-entities/route.ts"
"/api/admin/legal-entities/{entityId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/legal-entities/[entityId]/route.ts"
"/api/admin/maintenance/alerts",GET,"200|304",200,246,PASS,"","app/api/admin/maintenance/alerts/route.ts"
"/api/admin/maintenance/assets",GET,"200|304",200,245,PASS,"","app/api/admin/maintenance/assets/route.ts"
"/api/admin/maintenance/assets/{assetId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/maintenance/assets/[assetId]/route.ts"
"/api/admin/maintenance/rules",GET,"200|304",200,232,PASS,"","app/api/admin/maintenance/rules/route.ts"
"/api/admin/maintenance/rules/{ruleId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/maintenance/rules/[ruleId]/route.ts"
"/api/admin/materials/stock-items",GET,"200|304",200,251,PASS,"","app/api/admin/materials/stock-items/route.ts"
"/api/admin/notifications/logs",GET,"200|304",200,915,PASS,"","app/api/admin/notifications/logs/route.ts"
"/api/admin/notifications/recent",GET,"200|304",200,432,PASS,"","app/api/admin/notifications/recent/route.ts"
"/api/admin/notifications/rules",GET,"200|304",200,477,PASS,"","app/api/admin/notifications/rules/route.ts"
"/api/admin/notifications/settings",GET,"200|304",200,233,PASS,"","app/api/admin/notifications/settings/route.ts"
"/api/admin/notifications/templates",GET,"200|304",200,229,PASS,"","app/api/admin/notifications/templates/route.ts"
"/api/admin/overheads",GET,"200|304",200,467,PASS,"","app/api/admin/overheads/route.ts"
"/api/admin/planner",GET,"200|304",200,251,PASS,"","app/api/admin/planner/route.ts"
"/api/admin/purchase-orders",GET,"200|304",200,254,PASS,"","app/api/admin/purchase-orders/route.ts"
"/api/admin/quote-templates",GET,"200|304",200,178,PASS,"","app/api/admin/quote-templates/route.ts"
"/api/admin/quotes",GET,"200|304",200,248,PASS,"","app/api/admin/quotes/route.ts"
"/api/admin/quotes/{quoteId}",GET,"200|304",200,400,PASS,"","app/api/admin/quotes/[quoteId]/route.ts"
"/api/admin/quotes/lookup",GET,"200|304",200,141,PASS,"","app/api/admin/quotes/lookup/route.ts"
"/api/admin/quotes/summary",GET,"200|304",200,350,PASS,"","app/api/admin/quotes/summary/route.ts"
"/api/admin/rams",GET,"200|304",200,224,PASS,"","app/api/admin/rams/route.ts"
"/api/admin/rams/{id}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/rams/[id]/route.ts"
"/api/admin/rams/{id}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/rams/[id]/pdf/route.ts"
"/api/admin/rate-cards",GET,"200|304",200,406,PASS,"","app/api/admin/rate-cards/route.ts"
"/api/admin/remote-assist/sessions",GET,"200|304",200,244,PASS,"","app/api/admin/remote-assist/sessions/route.ts"
"/api/admin/remote-assist/sessions/{sessionId}/signal",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/remote-assist/sessions/[sessionId]/signal/route.ts"
"/api/admin/reports/activity",GET,"200|304",200,462,PASS,"","app/api/admin/reports/activity/route.ts"
"/api/admin/reports/ar-aging",GET,"200|304",200,493,PASS,"","app/api/admin/reports/ar-aging/route.ts"
"/api/admin/reports/dashboard",GET,"200|304",200,833,PASS,"","app/api/admin/reports/dashboard/route.ts"
"/api/admin/reports/engineer-utilisation",GET,"200|304",200,830,PASS,"","app/api/admin/reports/engineer-utilisation/route.ts"
"/api/admin/reports/pipeline",GET,"200|304",200,656,PASS,"","app/api/admin/reports/pipeline/route.ts"
"/api/admin/reports/profitability",GET,"200|304",200,636,PASS,"","app/api/admin/reports/profitability/route.ts"
"/api/admin/reports/quote-win-rate",GET,"200|304",200,463,PASS,"","app/api/admin/reports/quote-win-rate/route.ts"
"/api/admin/reports/revenue",GET,"200|304",200,495,PASS,"","app/api/admin/reports/revenue/route.ts"
"/api/admin/reports/sales",GET,"200|304",200,614,PASS,"","app/api/admin/reports/sales/route.ts"
"/api/admin/reports/tax-summary",GET,"200|304",200,543,PASS,"","app/api/admin/reports/tax-summary/route.ts"
"/api/admin/reports/time-vs-estimate",GET,"200|304",200,468,PASS,"","app/api/admin/reports/time-vs-estimate/route.ts"
"/api/admin/saved-views",GET,"200|304",200,376,PASS,"","app/api/admin/saved-views/route.ts"
"/api/admin/schedule",GET,"200|304",200,256,PASS,"","app/api/admin/schedule/route.ts"
"/api/admin/search",GET,"200|304",200,816,PASS,"","app/api/admin/search/route.ts"
"/api/admin/service-lines",GET,"200|304",200,236,PASS,"","app/api/admin/service-lines/route.ts"
"/api/admin/service-lines/{serviceLineId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/service-lines/[serviceLineId]/route.ts"
"/api/admin/settings",GET,"200|304",200,461,PASS,"","app/api/admin/settings/route.ts"
"/api/admin/settings/financials",GET,"200|304",200,236,PASS,"","app/api/admin/settings/financials/route.ts"
"/api/admin/settings/terms",GET,"200|304",200,364,PASS,"","app/api/admin/settings/terms/route.ts"
"/api/admin/sites",GET,"200|304",200,159,PASS,"","app/api/admin/sites/route.ts"
"/api/admin/stages",GET,"200|304",200,315,PASS,"","app/api/admin/stages/route.ts"
"/api/admin/subcontractors",GET,"200|304",200,247,PASS,"","app/api/admin/subcontractors/route.ts"
"/api/admin/supplier-bills/{billId}/lines",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/supplier-bills/[billId]/lines/route.ts"
"/api/admin/supplier-bills/{billId}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/supplier-bills/[billId]/pdf/route.ts"
"/api/admin/suppliers",GET,"200|304",200,247,PASS,"","app/api/admin/suppliers/route.ts"
"/api/admin/suppliers/summary",GET,"200|304",200,251,PASS,"","app/api/admin/suppliers/summary/route.ts"
"/api/admin/timesheets",GET,"200|304",200,264,PASS,"","app/api/admin/timesheets/route.ts"
"/api/admin/timesheets/{id}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/timesheets/[id]/route.ts"
"/api/admin/truck-stock",GET,"200|403",403,241,PASS,"","app/api/admin/truck-stock/route.ts"
"/api/admin/truck-stock/log",GET,"200|403",200,238,PASS,"","app/api/admin/truck-stock/log/route.ts"
"/api/admin/users",GET,"200|304",200,232,PASS,"","app/api/admin/users/route.ts"
"/api/admin/users/{userId}/permissions",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/users/[userId]/permissions/route.ts"
"/api/admin/variations/{variationId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/variations/[variationId]/route.ts"
"/api/admin/variations/{variationId}/attachments/{attachmentId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/variations/[variationId]/attachments/[attachmentId]/route.ts"
"/api/admin/variations/{variationId}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/variations/[variationId]/pdf/route.ts"
"/api/admin/xero/export-pack",GET,"200|304",200,708,PASS,"","app/api/admin/xero/export-pack/route.ts"
"/api/admin/xero/invoices.csv",GET,"200",200,614,PASS,"","app/api/admin/xero/invoices.csv/route.ts"
"/api/admin/xero/oauth/callback",GET,"-",-,0,SKIP,"OAUTH_FLOW","app/api/admin/xero/oauth/callback/route.ts"
"/api/admin/xero/oauth/start",GET,"-",-,0,SKIP,"OAUTH_FLOW","app/api/admin/xero/oauth/start/route.ts"
"/api/ai/prompts",GET,"200|304",200,77,PASS,"","app/api/ai/prompts/route.ts"
"/api/ai/session",GET,"200|304",200,57,PASS,"","app/api/ai/session/route.ts"
"/api/ai/status",GET,"200|304",200,65,PASS,"","app/api/ai/status/route.ts"
"/api/auth/{...path}",GET,"-",-,0,SKIP,"OAUTH_FLOW","app/api/auth/[...path]/route.ts"
"/api/auth/magic-link/verify",GET,"200|301|302|307|401|405",307,157,PASS,"","app/api/auth/magic-link/verify/route.ts"
"/api/auth/me",GET,"200|301|302|307|401",200,236,PASS,"","app/api/auth/me/route.ts"
"/api/auth/session-sync",GET,"200|301|302|307|401|405",307,72,PASS,"","app/api/auth/session-sync/route.ts"
"/api/auth/switch-company",GET,"200|301|302|307|401|405",401,84,PASS,"","app/api/auth/switch-company/route.ts"
"/api/client/agreements/{token}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/agreements/[token]/route.ts"
"/api/client/agreements/{token}/certificate",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/agreements/[token]/certificate/route.ts"
"/api/client/agreements/{token}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/agreements/[token]/pdf/route.ts"
"/api/client/certificates",GET,"200|304",200,470,PASS,"","app/api/client/certificates/route.ts"
"/api/client/certificates/{certificateId}/pdf",GET,"200|404",404,542,PASS,"","app/api/client/certificates/[certificateId]/pdf/route.ts"
"/api/client/inbox/invoices",GET,"200|304",200,441,PASS,"","app/api/client/inbox/invoices/route.ts"
"/api/client/inbox/quotes",GET,"200|304",200,548,PASS,"","app/api/client/inbox/quotes/route.ts"
"/api/client/invoices/{token}",GET,"200|404",404,130,PASS,"","app/api/client/invoices/[token]/route.ts"
"/api/client/invoices/{token}/attachments/{attachmentId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/invoices/[token]/attachments/[attachmentId]/route.ts"
"/api/client/invoices/{token}/pdf",GET,"200|404",404,239,PASS,"","app/api/client/invoices/[token]/pdf/route.ts"
"/api/client/invoices/{token}/receipts/{paymentId}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/invoices/[token]/receipts/[paymentId]/pdf/route.ts"
"/api/client/quotes/{token}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/quotes/[token]/route.ts"
"/api/client/quotes/{token}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/quotes/[token]/pdf/route.ts"
"/api/client/timeline",GET,"200|304",200,455,PASS,"","app/api/client/timeline/route.ts"
"/api/client/troubleshoot",GET,"200|304",200,281,PASS,"","app/api/client/troubleshoot/route.ts"
"/api/client/variations/{token}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/variations/[token]/route.ts"
"/api/client/variations/{token}/pdf",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/client/variations/[token]/pdf/route.ts"
"/api/cron/cleanup-assist-sessions",GET,"-",-,0,SKIP,"CRON_INTERNAL","app/api/cron/cleanup-assist-sessions/route.ts"
"/api/cron/maintenance-alerts",GET,"-",-,0,SKIP,"CRON_INTERNAL","app/api/cron/maintenance-alerts/route.ts"
"/api/debug/auth",GET,"200|304",200,72,PASS,"","app/api/debug/auth/route.ts"
"/api/engineer/certificates/{certificateId}",GET,"200|404",404,507,PASS,"","app/api/engineer/certificates/[certificateId]/route.ts"
"/api/engineer/jobs",GET,"200|304",200,384,PASS,"","app/api/engineer/jobs/route.ts"
"/api/engineer/jobs/{jobId}/snag-items",GET,"200|404",404,523,PASS,"","app/api/engineer/jobs/[jobId]/snag-items/route.ts"
"/api/engineer/profile",GET,"200|304",200,241,PASS,"","app/api/engineer/profile/route.ts"
"/api/engineer/schedule",GET,"200|304",200,308,PASS,"","app/api/engineer/schedule/route.ts"
"/api/engineer/time-entries",GET,"200|304",200,545,PASS,"","app/api/engineer/time-entries/route.ts"
"/api/engineer/timer/active",GET,"200|304",200,587,PASS,"","app/api/engineer/timer/active/route.ts"
"/api/engineer/timesheets",GET,"200|304",200,399,PASS,"","app/api/engineer/timesheets/route.ts"
"/api/geo/autocomplete",GET,"200|304",200,56,PASS,"","app/api/geo/autocomplete/route.ts"
"/api/geo/details",GET,"200|304",200,64,PASS,"","app/api/geo/details/route.ts"
"/api/health",GET,"200|304",200,134,PASS,"","app/api/health/route.ts"
"/api/internal/cron/invoice-reminders",GET,"-",-,0,SKIP,"CRON_INTERNAL","app/api/internal/cron/invoice-reminders/route.ts"
"/api/internal/dashboard/map-pins",GET,"200|304",200,193,PASS,"","app/api/internal/dashboard/map-pins/route.ts"
"/api/jobs/{jobId}/checklists",GET,"200|304",200,534,PASS,"","app/api/jobs/[jobId]/checklists/route.ts"
"/api/public/invites/{token}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/public/invites/[token]/route.ts"
"/api/tasks",GET,"200|304",200,486,PASS,"","app/api/tasks/route.ts"
"/api/tasks/{taskId}",GET,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/tasks/[taskId]/route.ts"
"/api/tools/metal-prices",GET,"200|304",200,80,PASS,"","app/api/tools/metal-prices/route.ts"
"/api/tools/presets",GET,"200|304",200,145,PASS,"","app/api/tools/presets/route.ts"
"/api/admin/activities",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/activities/route.ts"
"/api/admin/activities/{activityId}",PATCH,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/activities/[activityId]/route.ts"
"/api/admin/activities/{activityId}",DELETE,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/activities/[activityId]/route.ts"
"/api/admin/ai/apply",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/ai/apply/route.ts"
"/api/admin/ai/estimate-from-photo",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/ai/estimate-from-photo/route.ts"
"/api/admin/billing/checkout",POST,"-",-,0,SKIP,"BILLING_DEFERRED","app/api/admin/billing/checkout/route.ts"
"/api/admin/billing/portal",POST,"-",-,0,SKIP,"BILLING_DEFERRED","app/api/admin/billing/portal/route.ts"
"/api/admin/certificates",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/route.ts"
"/api/admin/certificates/{certificateId}",PATCH,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/route.ts"
"/api/admin/certificates/{certificateId}/amend",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/amend/route.ts"
"/api/admin/certificates/{certificateId}/attachments",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/attachments/route.ts"
"/api/admin/certificates/{certificateId}/checklists",PATCH,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/checklists/route.ts"
"/api/admin/certificates/{certificateId}/complete",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/complete/route.ts"
"/api/admin/certificates/{certificateId}/issue",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/issue/route.ts"
"/api/admin/certificates/{certificateId}/observations",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/observations/route.ts"
"/api/admin/certificates/{certificateId}/outcome",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/outcome/route.ts"
"/api/admin/certificates/{certificateId}/reissue",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/reissue/route.ts"
"/api/admin/certificates/{certificateId}/revisions/{revision}/regenerate-pdf",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/revisions/[revision]/regenerate-pdf/route.ts"
